denominazione_provincia,data,denominazione_regione,totale_casi
Piacenza,2020-02-24,Emilia-Romagna,0
Ravenna,2020-02-24,Emilia-Romagna,0
Gorizia,2020-02-24,Friuli Venezia Giulia,0
Trieste,2020-02-24,Friuli Venezia Giulia,0
Pordenone,2020-02-24,Friuli Venezia Giulia,0
Sondrio,2020-02-24,Lombardia,0
Ragusa,2020-02-24,Sicilia,0
Rovigo,2020-02-24,Veneto,0
Piacenza,2020-02-25,Emilia-Romagna,18
Ravenna,2020-02-25,Emilia-Romagna,0
Gorizia,2020-02-25,Friuli Venezia Giulia,0
Trieste,2020-02-25,Friuli Venezia Giulia,0
Pordenone,2020-02-25,Friuli Venezia Giulia,0
Sondrio,2020-02-25,Lombardia,1
Ragusa,2020-02-25,Sicilia,0
Rovigo,2020-02-25,Veneto,0
Piacenza,2020-02-26,Emilia-Romagna,28
Ravenna,2020-02-26,Emilia-Romagna,0
Gorizia,2020-02-26,Friuli Venezia Giulia,0
Trieste,2020-02-26,Friuli Venezia Giulia,0
Pordenone,2020-02-26,Friuli Venezia Giulia,0
Sondrio,2020-02-26,Lombardia,3
Ragusa,2020-02-26,Sicilia,0
Rovigo,2020-02-26,Veneto,0
Piacenza,2020-02-27,Emilia-Romagna,63
Ravenna,2020-02-27,Emilia-Romagna,0
Gorizia,2020-02-27,Friuli Venezia Giulia,0
Trieste,2020-02-27,Friuli Venezia Giulia,0
Pordenone,2020-02-27,Friuli Venezia Giulia,0
Sondrio,2020-02-27,Lombardia,3
Ragusa,2020-02-27,Sicilia,0
Rovigo,2020-02-27,Veneto,0
Piacenza,2020-02-28,Emilia-Romagna,89
Ravenna,2020-02-28,Emilia-Romagna,1
Gorizia,2020-02-28,Friuli Venezia Giulia,0
Trieste,2020-02-28,Friuli Venezia Giulia,0
Pordenone,2020-02-28,Friuli Venezia Giulia,0
Sondrio,2020-02-28,Lombardia,3
Ragusa,2020-02-28,Sicilia,0
Rovigo,2020-02-28,Veneto,0
Piacenza,2020-02-29,Emilia-Romagna,138
Ravenna,2020-02-29,Emilia-Romagna,1
Gorizia,2020-02-29,Friuli Venezia Giulia,0
Trieste,2020-02-29,Friuli Venezia Giulia,0
Pordenone,2020-02-29,Friuli Venezia Giulia,0
Sondrio,2020-02-29,Lombardia,3
Ragusa,2020-02-29,Sicilia,0
Rovigo,2020-02-29,Veneto,0
Piacenza,2020-03-01,Emilia-Romagna,174
Ravenna,2020-03-01,Emilia-Romagna,2
Gorizia,2020-03-01,Friuli Venezia Giulia,0
Trieste,2020-03-01,Friuli Venezia Giulia,6
Pordenone,2020-03-01,Friuli Venezia Giulia,0
Sondrio,2020-03-01,Lombardia,3
Ragusa,2020-03-01,Sicilia,0
Rovigo,2020-03-01,Veneto,0
Piacenza,2020-03-02,Emilia-Romagna,212
Ravenna,2020-03-02,Emilia-Romagna,2
Gorizia,2020-03-02,Friuli Venezia Giulia,0
Trieste,2020-03-02,Friuli Venezia Giulia,9
Pordenone,2020-03-02,Friuli Venezia Giulia,0
Sondrio,2020-03-02,Lombardia,3
Ragusa,2020-03-02,Sicilia,0
Rovigo,2020-03-02,Veneto,0
Piacenza,2020-03-03,Emilia-Romagna,256
Ravenna,2020-03-03,Emilia-Romagna,2
Gorizia,2020-03-03,Friuli Venezia Giulia,3
Trieste,2020-03-03,Friuli Venezia Giulia,2
Pordenone,2020-03-03,Friuli Venezia Giulia,0
Sondrio,2020-03-03,Lombardia,3
Ragusa,2020-03-03,Sicilia,0
Rovigo,2020-03-03,Veneto,1
Piacenza,2020-03-04,Emilia-Romagna,319
Ravenna,2020-03-04,Emilia-Romagna,2
Gorizia,2020-03-04,Friuli Venezia Giulia,5
Trieste,2020-03-04,Friuli Venezia Giulia,5
Pordenone,2020-03-04,Friuli Venezia Giulia,0
Sondrio,2020-03-04,Lombardia,4
Ragusa,2020-03-04,Sicilia,0
Rovigo,2020-03-04,Veneto,4
Piacenza,2020-03-05,Emilia-Romagna,378
Ravenna,2020-03-05,Emilia-Romagna,3
Gorizia,2020-03-05,Friuli Venezia Giulia,5
Trieste,2020-03-05,Friuli Venezia Giulia,5
Pordenone,2020-03-05,Friuli Venezia Giulia,0
Sondrio,2020-03-05,Lombardia,4
Ragusa,2020-03-05,Sicilia,0
Rovigo,2020-03-05,Veneto,5
Piacenza,2020-03-06,Emilia-Romagna,426
Ravenna,2020-03-06,Emilia-Romagna,8
Gorizia,2020-03-06,Friuli Venezia Giulia,6
Trieste,2020-03-06,Friuli Venezia Giulia,7
Pordenone,2020-03-06,Friuli Venezia Giulia,0
Sondrio,2020-03-06,Lombardia,4
Ragusa,2020-03-06,Sicilia,1
Rovigo,2020-03-06,Veneto,5
Piacenza,2020-03-07,Emilia-Romagna,479
Ravenna,2020-03-07,Emilia-Romagna,10
Gorizia,2020-03-07,Friuli Venezia Giulia,6
Trieste,2020-03-07,Friuli Venezia Giulia,11
Pordenone,2020-03-07,Friuli Venezia Giulia,2
Sondrio,2020-03-07,Lombardia,6
Ragusa,2020-03-07,Sicilia,1
Rovigo,2020-03-07,Veneto,5
Piacenza,2020-03-08,Emilia-Romagna,528
Ravenna,2020-03-08,Emilia-Romagna,13
Gorizia,2020-03-08,Friuli Venezia Giulia,6
Trieste,2020-03-08,Friuli Venezia Giulia,25
Pordenone,2020-03-08,Friuli Venezia Giulia,2
Sondrio,2020-03-08,Lombardia,6
Ragusa,2020-03-08,Sicilia,1
Rovigo,2020-03-08,Veneto,5
Piacenza,2020-03-09,Emilia-Romagna,602
Ravenna,2020-03-09,Emilia-Romagna,19
Gorizia,2020-03-09,Friuli Venezia Giulia,6
Trieste,2020-03-09,Friuli Venezia Giulia,25
Pordenone,2020-03-09,Friuli Venezia Giulia,2
Sondrio,2020-03-09,Lombardia,7
Ragusa,2020-03-09,Sicilia,1
Rovigo,2020-03-09,Veneto,7
Piacenza,2020-03-10,Emilia-Romagna,633
Ravenna,2020-03-10,Emilia-Romagna,24
Gorizia,2020-03-10,Friuli Venezia Giulia,10
Trieste,2020-03-10,Friuli Venezia Giulia,53
Pordenone,2020-03-10,Friuli Venezia Giulia,4
Sondrio,2020-03-10,Lombardia,7
Ragusa,2020-03-10,Sicilia,1
Rovigo,2020-03-10,Veneto,10
Piacenza,2020-03-11,Emilia-Romagna,664
Ravenna,2020-03-11,Emilia-Romagna,31
Gorizia,2020-03-11,Friuli Venezia Giulia,12
Trieste,2020-03-11,Friuli Venezia Giulia,57
Pordenone,2020-03-11,Friuli Venezia Giulia,13
Sondrio,2020-03-11,Lombardia,13
Ragusa,2020-03-11,Sicilia,1
Rovigo,2020-03-11,Veneto,14
Piacenza,2020-03-12,Emilia-Romagna,679
Ravenna,2020-03-12,Emilia-Romagna,41
Gorizia,2020-03-12,Friuli Venezia Giulia,12
Trieste,2020-03-12,Friuli Venezia Giulia,57
Pordenone,2020-03-12,Friuli Venezia Giulia,13
Sondrio,2020-03-12,Lombardia,23
Ragusa,2020-03-12,Sicilia,2
Rovigo,2020-03-12,Veneto,13
Piacenza,2020-03-13,Emilia-Romagna,710
Ravenna,2020-03-13,Emilia-Romagna,55
Gorizia,2020-03-13,Friuli Venezia Giulia,20
Trieste,2020-03-13,Friuli Venezia Giulia,131
Pordenone,2020-03-13,Friuli Venezia Giulia,31
Sondrio,2020-03-13,Lombardia,23
Ragusa,2020-03-13,Sicilia,2
Rovigo,2020-03-13,Veneto,16
Piacenza,2020-03-14,Emilia-Romagna,853
Ravenna,2020-03-14,Emilia-Romagna,78
Gorizia,2020-03-14,Friuli Venezia Giulia,20
Trieste,2020-03-14,Friuli Venezia Giulia,148
Pordenone,2020-03-14,Friuli Venezia Giulia,45
Sondrio,2020-03-14,Lombardia,45
Ragusa,2020-03-14,Sicilia,2
Rovigo,2020-03-14,Veneto,27
Piacenza,2020-03-15,Emilia-Romagna,1012
Ravenna,2020-03-15,Emilia-Romagna,100
Gorizia,2020-03-15,Friuli Venezia Giulia,31
Trieste,2020-03-15,Friuli Venezia Giulia,140
Pordenone,2020-03-15,Friuli Venezia Giulia,42
Sondrio,2020-03-15,Lombardia,45
Ragusa,2020-03-15,Sicilia,4
Rovigo,2020-03-15,Veneto,27
Piacenza,2020-03-16,Emilia-Romagna,1073
Ravenna,2020-03-16,Emilia-Romagna,114
Gorizia,2020-03-16,Friuli Venezia Giulia,16
Trieste,2020-03-16,Friuli Venezia Giulia,164
Pordenone,2020-03-16,Friuli Venezia Giulia,54
Sondrio,2020-03-16,Lombardia,46
Ragusa,2020-03-16,Sicilia,4
Rovigo,2020-03-16,Veneto,27
Piacenza,2020-03-17,Emilia-Romagna,1204
Ravenna,2020-03-17,Emilia-Romagna,124
Gorizia,2020-03-17,Friuli Venezia Giulia,18
Trieste,2020-03-17,Friuli Venezia Giulia,177
Pordenone,2020-03-17,Friuli Venezia Giulia,54
Sondrio,2020-03-17,Lombardia,74
Ragusa,2020-03-17,Sicilia,4
Rovigo,2020-03-17,Veneto,28
Piacenza,2020-03-18,Emilia-Romagna,1340
Ravenna,2020-03-18,Emilia-Romagna,153
Gorizia,2020-03-18,Friuli Venezia Giulia,25
Trieste,2020-03-18,Friuli Venezia Giulia,180
Pordenone,2020-03-18,Friuli Venezia Giulia,76
Sondrio,2020-03-18,Lombardia,75
Ragusa,2020-03-18,Sicilia,6
Rovigo,2020-03-18,Veneto,33
Piacenza,2020-03-19,Emilia-Romagna,1428
Ravenna,2020-03-19,Emilia-Romagna,185
Gorizia,2020-03-19,Friuli Venezia Giulia,28
Trieste,2020-03-19,Friuli Venezia Giulia,208
Pordenone,2020-03-19,Friuli Venezia Giulia,97
Sondrio,2020-03-19,Lombardia,155
Ragusa,2020-03-19,Sicilia,7
Rovigo,2020-03-19,Veneto,52
Piacenza,2020-03-20,Emilia-Romagna,1575
Ravenna,2020-03-20,Emilia-Romagna,213
Gorizia,2020-03-20,Friuli Venezia Giulia,30
Trieste,2020-03-20,Friuli Venezia Giulia,216
Pordenone,2020-03-20,Friuli Venezia Giulia,114
Sondrio,2020-03-20,Lombardia,163
Ragusa,2020-03-20,Sicilia,7
Rovigo,2020-03-20,Veneto,67
Piacenza,2020-03-21,Emilia-Romagna,1693
Ravenna,2020-03-21,Emilia-Romagna,287
Gorizia,2020-03-21,Friuli Venezia Giulia,38
Trieste,2020-03-21,Friuli Venezia Giulia,270
Pordenone,2020-03-21,Friuli Venezia Giulia,144
Sondrio,2020-03-21,Lombardia,179
Ragusa,2020-03-21,Sicilia,8
Rovigo,2020-03-21,Veneto,68
Piacenza,2020-03-22,Emilia-Romagna,1765
Ravenna,2020-03-22,Emilia-Romagna,309
Gorizia,2020-03-22,Friuli Venezia Giulia,44
Trieste,2020-03-22,Friuli Venezia Giulia,297
Pordenone,2020-03-22,Friuli Venezia Giulia,165
Sondrio,2020-03-22,Lombardia,205
Ragusa,2020-03-22,Sicilia,9
Rovigo,2020-03-22,Veneto,76
Piacenza,2020-03-23,Emilia-Romagna,1885
Ravenna,2020-03-23,Emilia-Romagna,342
Gorizia,2020-03-23,Friuli Venezia Giulia,55
Trieste,2020-03-23,Friuli Venezia Giulia,320
Pordenone,2020-03-23,Friuli Venezia Giulia,170
Sondrio,2020-03-23,Lombardia,208
Ragusa,2020-03-23,Sicilia,9
Rovigo,2020-03-23,Veneto,80
Piacenza,2020-03-24,Emilia-Romagna,1981
Ravenna,2020-03-24,Emilia-Romagna,368
Gorizia,2020-03-24,Friuli Venezia Giulia,57
Trieste,2020-03-24,Friuli Venezia Giulia,329
Pordenone,2020-03-24,Friuli Venezia Giulia,201
Sondrio,2020-03-24,Lombardia,253
Ragusa,2020-03-24,Sicilia,9
Rovigo,2020-03-24,Veneto,82
Piacenza,2020-03-25,Emilia-Romagna,2122
Ravenna,2020-03-25,Emilia-Romagna,387
Gorizia,2020-03-25,Friuli Venezia Giulia,65
Trieste,2020-03-25,Friuli Venezia Giulia,355
Pordenone,2020-03-25,Friuli Venezia Giulia,277
Sondrio,2020-03-25,Lombardia,284
Ragusa,2020-03-25,Sicilia,22
Rovigo,2020-03-25,Veneto,87
Piacenza,2020-03-26,Emilia-Romagna,2213
Ravenna,2020-03-26,Emilia-Romagna,451
Gorizia,2020-03-26,Friuli Venezia Giulia,75
Trieste,2020-03-26,Friuli Venezia Giulia,385
Pordenone,2020-03-26,Friuli Venezia Giulia,295
Sondrio,2020-03-26,Lombardia,325
Ragusa,2020-03-26,Sicilia,28
Rovigo,2020-03-26,Veneto,110
Piacenza,2020-03-27,Emilia-Romagna,2276
Ravenna,2020-03-27,Emilia-Romagna,488
Gorizia,2020-03-27,Friuli Venezia Giulia,79
Trieste,2020-03-27,Friuli Venezia Giulia,411
Pordenone,2020-03-27,Friuli Venezia Giulia,332
Sondrio,2020-03-27,Lombardia,362
Ragusa,2020-03-27,Sicilia,32
Rovigo,2020-03-27,Veneto,122
Piacenza,2020-03-28,Emilia-Romagna,2390
Ravenna,2020-03-28,Emilia-Romagna,521
Gorizia,2020-03-28,Friuli Venezia Giulia,85
Trieste,2020-03-28,Friuli Venezia Giulia,452
Pordenone,2020-03-28,Friuli Venezia Giulia,362
Sondrio,2020-03-28,Lombardia,388
Ragusa,2020-03-28,Sicilia,32
Rovigo,2020-03-28,Veneto,122
Piacenza,2020-03-29,Emilia-Romagna,2475
Ravenna,2020-03-29,Emilia-Romagna,553
Gorizia,2020-03-29,Friuli Venezia Giulia,91
Trieste,2020-03-29,Friuli Venezia Giulia,476
Pordenone,2020-03-29,Friuli Venezia Giulia,368
Sondrio,2020-03-29,Lombardia,422
Ragusa,2020-03-29,Sicilia,32
Rovigo,2020-03-29,Veneto,125
Piacenza,2020-03-30,Emilia-Romagna,2516
Ravenna,2020-03-30,Emilia-Romagna,568
Gorizia,2020-03-30,Friuli Venezia Giulia,91
Trieste,2020-03-30,Friuli Venezia Giulia,494
Pordenone,2020-03-30,Friuli Venezia Giulia,383
Sondrio,2020-03-30,Lombardia,446
Ragusa,2020-03-30,Sicilia,35
Rovigo,2020-03-30,Veneto,131
Piacenza,2020-03-31,Emilia-Romagna,2635
Ravenna,2020-03-31,Emilia-Romagna,580
Gorizia,2020-03-31,Friuli Venezia Giulia,98
Trieste,2020-03-31,Friuli Venezia Giulia,545
Pordenone,2020-03-31,Friuli Venezia Giulia,405
Sondrio,2020-03-31,Lombardia,470
Ragusa,2020-03-31,Sicilia,43
Rovigo,2020-03-31,Veneto,136
Piacenza,2020-04-01,Emilia-Romagna,2716
Ravenna,2020-04-01,Emilia-Romagna,605
Gorizia,2020-04-01,Friuli Venezia Giulia,106
Trieste,2020-04-01,Friuli Venezia Giulia,575
Pordenone,2020-04-01,Friuli Venezia Giulia,419
Sondrio,2020-04-01,Lombardia,484
Ragusa,2020-04-01,Sicilia,44
Rovigo,2020-04-01,Veneto,140
Piacenza,2020-04-02,Emilia-Romagna,2765
Ravenna,2020-04-02,Emilia-Romagna,627
Gorizia,2020-04-02,Friuli Venezia Giulia,110
Trieste,2020-04-02,Friuli Venezia Giulia,598
Pordenone,2020-04-02,Friuli Venezia Giulia,441
Sondrio,2020-04-02,Lombardia,517
Ragusa,2020-04-02,Sicilia,45
Rovigo,2020-04-02,Veneto,152
Piacenza,2020-04-03,Emilia-Romagna,2811
Ravenna,2020-04-03,Emilia-Romagna,656
Gorizia,2020-04-03,Friuli Venezia Giulia,111
Trieste,2020-04-03,Friuli Venezia Giulia,629
Pordenone,2020-04-03,Friuli Venezia Giulia,452
Sondrio,2020-04-03,Lombardia,537
Ragusa,2020-04-03,Sicilia,46
Rovigo,2020-04-03,Veneto,180
Piacenza,2020-04-04,Emilia-Romagna,2842
Ravenna,2020-04-04,Emilia-Romagna,688
Gorizia,2020-04-04,Friuli Venezia Giulia,115
Trieste,2020-04-04,Friuli Venezia Giulia,651
Pordenone,2020-04-04,Friuli Venezia Giulia,461
Sondrio,2020-04-04,Lombardia,563
Ragusa,2020-04-04,Sicilia,47
Rovigo,2020-04-04,Veneto,184
Piacenza,2020-04-05,Emilia-Romagna,2892
Ravenna,2020-04-05,Emilia-Romagna,708
Gorizia,2020-04-05,Friuli Venezia Giulia,116
Trieste,2020-04-05,Friuli Venezia Giulia,670
Pordenone,2020-04-05,Friuli Venezia Giulia,470
Sondrio,2020-04-05,Lombardia,591
Ragusa,2020-04-05,Sicilia,48
Rovigo,2020-04-05,Veneto,186
Piacenza,2020-04-06,Emilia-Romagna,2936
Ravenna,2020-04-06,Emilia-Romagna,728
Gorizia,2020-04-06,Friuli Venezia Giulia,119
Trieste,2020-04-06,Friuli Venezia Giulia,708
Pordenone,2020-04-06,Friuli Venezia Giulia,477
Sondrio,2020-04-06,Lombardia,614
Ragusa,2020-04-06,Sicilia,54
Rovigo,2020-04-06,Veneto,203
Piacenza,2020-04-07,Emilia-Romagna,2953
Ravenna,2020-04-07,Emilia-Romagna,738
Gorizia,2020-04-07,Friuli Venezia Giulia,119
Trieste,2020-04-07,Friuli Venezia Giulia,733
Pordenone,2020-04-07,Friuli Venezia Giulia,480
Sondrio,2020-04-07,Lombardia,620
Ragusa,2020-04-07,Sicilia,54
Rovigo,2020-04-07,Veneto,218
Piacenza,2020-04-08,Emilia-Romagna,2980
Ravenna,2020-04-08,Emilia-Romagna,746
Gorizia,2020-04-08,Friuli Venezia Giulia,121
Trieste,2020-04-08,Friuli Venezia Giulia,763
Pordenone,2020-04-08,Friuli Venezia Giulia,497
Sondrio,2020-04-08,Lombardia,636
Ragusa,2020-04-08,Sicilia,56
Rovigo,2020-04-08,Veneto,232
Piacenza,2020-04-09,Emilia-Romagna,3020
Ravenna,2020-04-09,Emilia-Romagna,751
Gorizia,2020-04-09,Friuli Venezia Giulia,120
Trieste,2020-04-09,Friuli Venezia Giulia,821
Pordenone,2020-04-09,Friuli Venezia Giulia,513
Sondrio,2020-04-09,Lombardia,654
Ragusa,2020-04-09,Sicilia,58
Rovigo,2020-04-09,Veneto,249
Piacenza,2020-04-10,Emilia-Romagna,3049
Ravenna,2020-04-10,Emilia-Romagna,776
Gorizia,2020-04-10,Friuli Venezia Giulia,121
Trieste,2020-04-10,Friuli Venezia Giulia,857
Pordenone,2020-04-10,Friuli Venezia Giulia,520
Sondrio,2020-04-10,Lombardia,661
Ragusa,2020-04-10,Sicilia,61
Rovigo,2020-04-10,Veneto,271
Piacenza,2020-04-11,Emilia-Romagna,3063
Ravenna,2020-04-11,Emilia-Romagna,789
Gorizia,2020-04-11,Friuli Venezia Giulia,121
Trieste,2020-04-11,Friuli Venezia Giulia,872
Pordenone,2020-04-11,Friuli Venezia Giulia,529
Sondrio,2020-04-11,Lombardia,684
Ragusa,2020-04-11,Sicilia,64
Rovigo,2020-04-11,Veneto,274
Piacenza,2020-04-12,Emilia-Romagna,3100
Ravenna,2020-04-12,Emilia-Romagna,801
Gorizia,2020-04-12,Friuli Venezia Giulia,123
Trieste,2020-04-12,Friuli Venezia Giulia,890
Pordenone,2020-04-12,Friuli Venezia Giulia,539
Sondrio,2020-04-12,Lombardia,720
Ragusa,2020-04-12,Sicilia,66
Rovigo,2020-04-12,Veneto,280
Piacenza,2020-04-13,Emilia-Romagna,3138
Ravenna,2020-04-13,Emilia-Romagna,827
Gorizia,2020-04-13,Friuli Venezia Giulia,127
Trieste,2020-04-13,Friuli Venezia Giulia,916
Pordenone,2020-04-13,Friuli Venezia Giulia,547
Sondrio,2020-04-13,Lombardia,796
Ragusa,2020-04-13,Sicilia,67
Rovigo,2020-04-13,Veneto,280
Piacenza,2020-04-14,Emilia-Romagna,3167
Ravenna,2020-04-14,Emilia-Romagna,880
Gorizia,2020-04-14,Friuli Venezia Giulia,129
Trieste,2020-04-14,Friuli Venezia Giulia,945
Pordenone,2020-04-14,Friuli Venezia Giulia,551
Sondrio,2020-04-14,Lombardia,849
Ragusa,2020-04-14,Sicilia,67
Rovigo,2020-04-14,Veneto,287
Piacenza,2020-04-15,Emilia-Romagna,3223
Ravenna,2020-04-15,Emilia-Romagna,889
Gorizia,2020-04-15,Friuli Venezia Giulia,130
Trieste,2020-04-15,Friuli Venezia Giulia,961
Pordenone,2020-04-15,Friuli Venezia Giulia,557
Sondrio,2020-04-15,Lombardia,859
Ragusa,2020-04-15,Sicilia,68
Rovigo,2020-04-15,Veneto,291
Piacenza,2020-04-16,Emilia-Romagna,3249
Ravenna,2020-04-16,Emilia-Romagna,904
Gorizia,2020-04-16,Friuli Venezia Giulia,132
Trieste,2020-04-16,Friuli Venezia Giulia,1011
Pordenone,2020-04-16,Friuli Venezia Giulia,573
Sondrio,2020-04-16,Lombardia,864
Ragusa,2020-04-16,Sicilia,69
Rovigo,2020-04-16,Veneto,297
Piacenza,2020-04-17,Emilia-Romagna,3274
Ravenna,2020-04-17,Emilia-Romagna,910
Gorizia,2020-04-17,Friuli Venezia Giulia,132
Trieste,2020-04-17,Friuli Venezia Giulia,1067
Pordenone,2020-04-17,Friuli Venezia Giulia,574
Sondrio,2020-04-17,Lombardia,866
Ragusa,2020-04-17,Sicilia,69
Rovigo,2020-04-17,Veneto,301
Piacenza,2020-04-18,Emilia-Romagna,3299
Ravenna,2020-04-18,Emilia-Romagna,921
Gorizia,2020-04-18,Friuli Venezia Giulia,131
Trieste,2020-04-18,Friuli Venezia Giulia,1102
Pordenone,2020-04-18,Friuli Venezia Giulia,587
Sondrio,2020-04-18,Lombardia,937
Ragusa,2020-04-18,Sicilia,69
Rovigo,2020-04-18,Veneto,306
Piacenza,2020-04-19,Emilia-Romagna,3369
Ravenna,2020-04-19,Emilia-Romagna,926
Gorizia,2020-04-19,Friuli Venezia Giulia,132
Trieste,2020-04-19,Friuli Venezia Giulia,1108
Pordenone,2020-04-19,Friuli Venezia Giulia,591
Sondrio,2020-04-19,Lombardia,956
Ragusa,2020-04-19,Sicilia,69
Rovigo,2020-04-19,Veneto,306
Piacenza,2020-04-20,Emilia-Romagna,3393
Ravenna,2020-04-20,Emilia-Romagna,934
Gorizia,2020-04-20,Friuli Venezia Giulia,138
Trieste,2020-04-20,Friuli Venezia Giulia,1122
Pordenone,2020-04-20,Friuli Venezia Giulia,596
Sondrio,2020-04-20,Lombardia,960
Ragusa,2020-04-20,Sicilia,69
Rovigo,2020-04-20,Veneto,307
Piacenza,2020-04-21,Emilia-Romagna,3460
Ravenna,2020-04-21,Emilia-Romagna,937
Gorizia,2020-04-21,Friuli Venezia Giulia,143
Trieste,2020-04-21,Friuli Venezia Giulia,1125
Pordenone,2020-04-21,Friuli Venezia Giulia,599
Sondrio,2020-04-21,Lombardia,966
Ragusa,2020-04-21,Sicilia,70
Rovigo,2020-04-21,Veneto,369
Piacenza,2020-04-22,Emilia-Romagna,3533
Ravenna,2020-04-22,Emilia-Romagna,941
Gorizia,2020-04-22,Friuli Venezia Giulia,149
Trieste,2020-04-22,Friuli Venezia Giulia,1136
Pordenone,2020-04-22,Friuli Venezia Giulia,599
Sondrio,2020-04-22,Lombardia,1012
Ragusa,2020-04-22,Sicilia,72
Rovigo,2020-04-22,Veneto,400
Piacenza,2020-04-23,Emilia-Romagna,3586
Ravenna,2020-04-23,Emilia-Romagna,956
Gorizia,2020-04-23,Friuli Venezia Giulia,164
Trieste,2020-04-23,Friuli Venezia Giulia,1152
Pordenone,2020-04-23,Friuli Venezia Giulia,607
Sondrio,2020-04-23,Lombardia,1056
Ragusa,2020-04-23,Sicilia,74
Rovigo,2020-04-23,Veneto,403
Piacenza,2020-04-24,Emilia-Romagna,3635
Ravenna,2020-04-24,Emilia-Romagna,963
Gorizia,2020-04-24,Friuli Venezia Giulia,168
Trieste,2020-04-24,Friuli Venezia Giulia,1164
Pordenone,2020-04-24,Friuli Venezia Giulia,612
Sondrio,2020-04-24,Lombardia,1088
Ragusa,2020-04-24,Sicilia,83
Rovigo,2020-04-24,Veneto,413
Piacenza,2020-04-25,Emilia-Romagna,3695
Ravenna,2020-04-25,Emilia-Romagna,969
Gorizia,2020-04-25,Friuli Venezia Giulia,174
Trieste,2020-04-25,Friuli Venezia Giulia,1177
Pordenone,2020-04-25,Friuli Venezia Giulia,613
Sondrio,2020-04-25,Lombardia,1130
Ragusa,2020-04-25,Sicilia,87
Rovigo,2020-04-25,Veneto,416
Piacenza,2020-04-26,Emilia-Romagna,3751
Ravenna,2020-04-26,Emilia-Romagna,969
Gorizia,2020-04-26,Friuli Venezia Giulia,175
Trieste,2020-04-26,Friuli Venezia Giulia,1181
Pordenone,2020-04-26,Friuli Venezia Giulia,621
Sondrio,2020-04-26,Lombardia,1132
Ragusa,2020-04-26,Sicilia,89
Rovigo,2020-04-26,Veneto,417
Piacenza,2020-04-27,Emilia-Romagna,3826
Ravenna,2020-04-27,Emilia-Romagna,970
Gorizia,2020-04-27,Friuli Venezia Giulia,179
Trieste,2020-04-27,Friuli Venezia Giulia,1227
Pordenone,2020-04-27,Friuli Venezia Giulia,625
Sondrio,2020-04-27,Lombardia,1132
Ragusa,2020-04-27,Sicilia,89
Rovigo,2020-04-27,Veneto,422
Piacenza,2020-04-28,Emilia-Romagna,3918
Ravenna,2020-04-28,Emilia-Romagna,978
Gorizia,2020-04-28,Friuli Venezia Giulia,181
Trieste,2020-04-28,Friuli Venezia Giulia,1237
